*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0993070046    3.3741572613    0.0000000000
 H    0.7264829385    4.1810808814   -1.5316149045
 H    0.7264829385    4.1810808814    1.5316149045
 H    0.4262283513    1.5230895255    0.0000000000
 N   -0.1390582477   -2.7677091414   -0.0000000000
 H    0.1886311645   -3.8685509022   -1.5361939628
 H   -2.0180913052   -2.3766524064   -0.0000000000
 H    0.1886311645   -3.8685509022    1.5361939628
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
