*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2290029610   -0.1834892873    0.0000000000
 H   -6.3035113232    0.2311670586   -1.5342842197
 H   -3.7652036059    1.0602344992   -0.0000000000
 H   -6.3035113232    0.2311670586    1.5342842197
 H   -0.9226209961   -2.4034957647    0.0000000000
 H    1.8844711142   -3.4378100536   -1.6666900462
 H    1.8844711142   -3.4378100536    1.6666900462
 C    1.1378991482   -2.4736123701    0.0000000000
 N    2.2724200152    0.1033509036    0.0000000000
 O    0.7087073077    1.7873550183    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
