*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238743032    0.0856084026    0.0016242703
 O   -2.7305469557    2.1391546483   -0.0001568894
 N   -2.6835306231   -2.1783070571   -0.0006946283
 H   -3.7385153428   -3.7563228001    0.0003753436
 H   -0.7498451190   -2.3053992439   -0.0006380554
 H   -5.9029121281   -0.0183735843   -0.0005100409
 C    3.8238743032   -0.0856084026    0.0016242703
 O    2.7305469557   -2.1391546483   -0.0001568894
 N    2.6835306231    2.1783070571   -0.0006946283
 H    3.7385153428    3.7563228001    0.0003753436
 H    0.7498451190    2.3053992439   -0.0006380554
 H    5.9029121281    0.0183735843   -0.0005100409
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
