*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248918799    0.0842728367   -0.0002784072
 O   -2.7260936769    2.1329842511    0.0035666773
 N   -2.6823882181   -2.1778109551    0.0011479452
 H   -3.7374967118   -3.7554017248   -0.0001501645
 H   -0.7539408115   -2.2992993492    0.0021610785
 H   -5.9008434386   -0.0183602968   -0.0064471293
 C    3.8248918799   -0.0842728367   -0.0002784072
 O    2.7260936769   -2.1329842511    0.0035666773
 N    2.6823882181    2.1778109551    0.0011479452
 H    3.7374967118    3.7554017248   -0.0001501645
 H    0.7539408115    2.2992993492    0.0021610785
 H    5.9008434386    0.0183602968   -0.0064471293
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
