*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848773439    1.3673253568    2.2873415834
 C   -1.8462288772    2.6877490690   -0.0025304654
 C   -1.8636495338    1.3650907197   -2.2913573960
 C   -1.9196806777   -1.2777811828   -2.2902285026
 C   -1.9583142484   -2.5980222633   -0.0004869387
 C   -1.9408871868   -1.2755661185    2.2882481593
 H   -1.8655595518    2.3917985688    4.0605480790
 H   -1.7971622013    4.7351450586   -0.0033136580
 H   -1.8277215298    2.3878228344   -4.0653044893
 H   -1.9267327532   -2.3025093694   -4.0633475716
 H   -1.9950731276   -4.6456262161    0.0003497003
 H   -1.9644263037   -2.2985933580    4.0622120599
 N    6.6273925311   -0.1400566715   -0.0267548993
 C    4.4356439472   -0.0683461770    0.0057918330
 H    2.4140781036   -0.0019067027    0.0359330199
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
