*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4410245077   -1.7497085406
 C    0.0000000000    2.2429803511   -0.4813922376
 C   -0.0000000000   -2.2969335676    2.1448303906
 C    0.0000000000   -0.0023422551   -1.8534047417
 C    0.0000000000    2.2992897059    2.1407465199
 C    0.0000000000   -0.0023572586    3.4409136131
 C   -0.0000000000   -2.2405907718   -0.4854745709
 H    0.0000000000   -0.0024220464   -3.8948007331
 H    0.0000000000    4.0929001494    3.1176860426
 H    0.0000000000   -0.0023269353    5.4859315020
 F   -0.0000000000   -4.4387187004   -1.7536456839
 H   -0.0000000000   -4.0905031790    3.1218448752
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
