*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164479438    1.4059054232   -2.2728371926
 C    0.7407213165    2.7096739450    0.0186715906
 C    0.9993256640    1.4062497786    2.3026707046
 C    1.4320584617   -1.2009950588    2.2951622789
 C    1.6085124133   -2.5042721490    0.0036956749
 C    1.3499665486   -1.2006243415   -2.2800993104
 H    0.6952592179    2.4131684680   -4.0423339983
 H    0.3956621178    4.7282331001    0.0244293057
 H    0.8637161348    2.4172145163    4.0789020821
 H    1.6181928698   -2.2132213281    4.0662761453
 H    1.9477214327   -4.5243015864   -0.0022642465
 H    1.4901476097   -2.2102576107   -4.0570191808
 N   -5.4419500741   -0.3559838515   -0.0703364090
 H   -5.5986774885   -1.5710479109   -1.5469371733
 H   -6.0750038456   -1.3185701297    1.4638771050
 H   -3.5611684552   -0.0729608626    0.1982203009
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
