*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269247637    0.0874800738    0.0000000000
 O   -2.7333169897    2.1333627887    0.0000000000
 N   -2.6808954646   -2.1781542361   -0.0000000000
 H   -3.7409930535   -3.7549870486    0.0000000000
 H   -0.7461527451   -2.3066967540   -0.0000000000
 H   -5.9003397226   -0.0160059207   -0.0000000000
 C    3.8241005441   -0.0823288256    0.0000000000
 O    2.7328108000   -2.1363628938   -0.0000000000
 N    2.6800157900    2.1817062349   -0.0000000000
 H    3.7412637560    3.7529763267    0.0000000000
 H    0.7484415001    2.3045341160    0.0000000000
 H    5.9019903490    0.0144761387   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
