*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025085394   -3.4230964086   -0.0035301564
 H   -0.9626345122   -2.7062190789   -1.6761452493
 H   -0.9553334497   -2.7356521904    1.6855568226
 H    1.9474806591   -2.7448391316    0.0066137696
 H   -0.0095698858   -5.4828504302   -0.0131389986
 C   -0.0044834734    3.4203971316    0.0001136028
 H    0.0030585965    5.4801271813   -0.0166226694
 H    0.9647159704    2.7135020125   -1.6744034585
 H    0.9622178748    2.7408268912    1.6873386805
 H   -1.9479603190    2.7378040230    0.0042176566
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
