*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007807057   -3.4220494488    0.0001222348
 H   -0.9704950358   -2.7429276521   -1.6794401218
 H   -0.9658179090   -2.7229859315    1.6741877648
 H    1.9421892709   -2.7230909439   -0.0007709251
 H   -0.0030609266   -5.4868600163    0.0004820344
 C   -0.0004074717    3.4214485561    0.0010840646
 H   -0.0009575052    5.4812603203    0.0013733140
 H    0.9708932957    2.7322313021   -1.6795735695
 H    0.9696250534    2.7317588745    1.6822802845
 H   -1.9411880659    2.7312149395    0.0002549192
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
