*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019936365   -3.4217492484    0.0008468967
 H   -0.9688525594   -2.7227030231   -1.6783117860
 H   -0.9640220367   -2.7245273901    1.6835348419
 H    1.9448940361   -2.7489380546   -0.0015854067
 H   -0.0053538124   -5.4815364047   -0.0086645923
 C   -0.0009422946    3.4217479143   -0.0025419550
 H   -0.0122617770    5.4815284085   -0.0015057526
 H    0.9757657632    2.7245327172   -1.6767546124
 H    0.9708539569    2.7502641803    1.6849939136
 H   -1.9380876396    2.7213809006   -0.0000115473
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
