*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123660244    4.4334477767   -1.7608102016
 C    0.0042700810    2.2417854499   -0.4816058262
 C    0.0015844411   -2.2981116324    2.1446146588
 C    0.0056710481   -0.0000000000   -1.8515766347
 C    0.0015844411    2.2981116324    2.1446146588
 C    0.0002569459    0.0000000000    3.4427391450
 C    0.0042700810   -2.2417854499   -0.4816058262
 H    0.0077586304    0.0000000000   -3.8929715601
 H    0.0005853602    4.0917016726    3.1215911292
 H   -0.0018343402    0.0000000000    5.4877559648
 F   -0.0123660244   -4.4334477767   -1.7608102016
 H    0.0005853602   -4.0917016726    3.1215911292
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
