*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004528758   -3.4239113459   -0.0000000021
 H   -0.9764386933   -2.7346398718   -1.6773918627
 H   -0.9642337999   -2.7346386957    1.6844401388
 H    1.9410918469   -2.7333150373   -0.0070455944
 H    0.0013877451   -5.4837229917   -0.0000026791
 C   -0.0004528771    3.4239113459   -0.0000000023
 H   -0.0013877400    5.4837229917   -0.0000026768
 H    0.9764386910    2.7346398708   -1.6773918631
 H    0.9642337997    2.7346386967    1.6844401384
 H   -1.9410918482    2.7333150373   -0.0070455967
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
