*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002433438   -3.4210816286   -0.0021374239
 H   -0.9730541110   -2.7309760262   -1.6812747046
 H   -0.9683438670   -2.7330614245    1.6805754747
 H    1.9407450530   -2.7300676502   -0.0044275906
 H    0.0016198920   -5.4808926290   -0.0034170796
 C   -0.0021294290    3.4224147239    0.0021110084
 H   -0.0039153948    5.4771744322   -0.0124187032
 H    0.9736643521    2.7199879098   -1.6766094624
 H    0.9689525388    2.7438134065    1.6933175083
 H   -1.9377823778    2.7326888861    0.0042809729
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
