*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8341816152    3.5004669675    0.0053056739
 O    1.6182724056    3.0885937090   -0.0119414328
 O   -2.4883034441    1.8890121578    0.0121982576
 H   -1.2721364388    5.5207173153    0.0132699428
 H    1.9584437585    1.2380181146   -0.0188335168
 C    0.8342239315   -3.5004390667    0.0053059832
 O   -1.6182603927   -3.0887239995   -0.0119403967
 O    2.4882569384   -1.8888955757    0.0121978038
 H    1.2722906865   -5.5206581022    0.0132704021
 H   -1.9585488844   -1.2381805313   -0.0188327170
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
