*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5013932916   -0.8333757841   -0.0005418019
 O   -3.0933626002    1.6269533695   -0.0002841157
 O   -1.8865856643   -2.4842292064   -0.0036456186
 H   -5.5207416107   -1.2754834433    0.0024319403
 H   -1.2411165947    1.9578450150   -0.0030388037
 C    3.5013932916    0.8333757841    0.0005418019
 O    3.0933626002   -1.6269533695    0.0002841157
 O    1.8865856643    2.4842292064    0.0036456186
 H    5.5207416107    1.2754834433   -0.0024319403
 H    1.2411165947   -1.9578450150    0.0030388037
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
