*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123737639    4.4398164902   -1.7516647022
 C    0.0042727535    2.2417854497   -0.4834349248
 C    0.0015854328   -2.2981116323    2.1427855584
 C    0.0056745974   -0.0000000000   -1.8534057326
 C    0.0015854328    2.2981116323    2.1427855584
 C    0.0002571067    0.0000000000    3.4409100440
 C    0.0042727535   -2.2417854497   -0.4834349248
 H    0.0077634862   -0.0000000000   -3.8948006567
 H    0.0005857266    4.0917016725    3.1197620281
 H   -0.0018354883    0.0000000000    5.4859268623
 F   -0.0123737639   -4.4398164902   -1.7516647022
 H    0.0005857266   -4.0917016725    3.1197620281
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
