*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002312619    4.4356136074   -1.7637835859
 C    0.0000347733    2.2456944876   -0.4814893254
 C   -0.0003468289   -2.3018837076    2.1447358198
 C   -0.0037806336   -0.0000013395   -1.8450360510
 C    0.0036275785    2.3018765436    2.1447331624
 C   -0.0031856239    0.0000013297    3.4361549006
 C    0.0026023452   -2.2456900593   -0.4814872217
 H   -0.0114146885   -0.0000066599   -3.8864177696
 H    0.0114912578    4.0939999011    3.1243664041
 H   -0.0108277396    0.0000091075    5.4811585105
 F    0.0119594743   -4.4355901746   -1.7637798130
 H   -0.0003911764   -4.0940230361    3.1243714048
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
