*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155798665    1.4056240409   -2.2729173409
 C    0.7395648133    2.7093409572    0.0185986664
 C    0.9981099050    1.4059033962    2.3025968446
 C    1.4310718739   -1.2013033709    2.2950801350
 C    1.6078142020   -2.5045287936    0.0036063698
 C    1.3493275612   -1.2008675881   -2.2801876716
 H    0.7060904184    2.4148812729   -4.0427015791
 H    0.3883753287    4.7268503456    0.0172279644
 H    0.8575401404    2.4096627014    4.0825252000
 H    1.6288292158   -2.2116226158    4.0660232236
 H    1.9414961712   -4.5254868958    0.0049852564
 H    1.4828038947   -2.2052400573   -4.0606017545
 N   -5.4427753446   -0.3572794074   -0.0704681839
 H   -5.5914767430   -1.5686369569   -1.5509393074
 H   -6.0693357554   -1.3154381966    1.4691727844
 H   -3.5620836811   -0.0736484297    0.1980770696
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
