*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4272155650   -1.7572381408
 C   -0.0000000000    2.2355228980   -0.4779775676
 C    0.0000000000   -2.2971813358    2.1440409008
 C   -0.0000000000    0.0000000000   -1.8503574870
 C   -0.0000000000    2.2971813358    2.1440409008
 C    0.0000000000   -0.0000000000    3.4355013014
 C   -0.0000000000   -2.2355228980   -0.4779775676
 H   -0.0000000000    0.0000000000   -3.8917534799
 H   -0.0000000000    4.0907902328    3.1209832629
 H    0.0000000000    0.0000000000    5.4805191905
 F   -0.0000000000   -4.4272155650   -1.7572381408
 H    0.0000000000   -4.0907902328    3.1209832629
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
