*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260270759    0.0866669276    0.0000257136
 O   -2.7272226540    2.1392726816   -0.0001374343
 N   -2.6839127224   -2.1793640646   -0.0002361886
 H   -3.7376343798   -3.7557304584   -0.0000059030
 H   -0.7525511219   -2.3054719065    0.0003562044
 H   -5.9021200683   -0.0190720945   -0.0000005460
 C    3.8255784007   -0.0860150711    0.0000252147
 O    2.7332101166   -2.1386335745   -0.0001384124
 N    2.6788123762    2.1795115379   -0.0002365733
 H    3.7405417825    3.7563594193   -0.0000037344
 H    0.7488139373    2.3046685307    0.0003521072
 H    5.9025114090    0.0178080724   -0.0000004481
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
