*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2242315980   -0.1854742579    0.0015168560
 H   -6.2996252964    0.2278004818   -1.5325198306
 H   -3.7605523939    1.0583895611   -0.0003261322
 H   -6.2979342481    0.2303571768    1.5360470804
 H   -0.9312732968   -2.3980117753   -0.0001531704
 H    1.8917543111   -3.4332403657   -1.6630566301
 H    1.8717289577   -3.4322028463    1.6636694580
 C    1.1373514720   -2.4698921583   -0.0044747523
 N    2.2696931754    0.0970964313    0.0015407862
 O    0.7072074071    1.7822347615   -0.0022436648
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
