*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103882622    4.4334719580   -1.7602325490
 C   -0.0038206901    2.2417822599   -0.4810458020
 C    0.0039166871   -2.2981083592    2.1451760562
 C   -0.0000000000   -0.0000000000   -1.8510172184
 C   -0.0039166871    2.2981083592    2.1451760562
 C    0.0000000000    0.0000000000    3.4433011078
 C    0.0038206901   -2.2417822599   -0.4810458020
 H   -0.0000000000   -0.0000000000   -3.8924132113
 H   -0.0069629314    4.0854861639    3.1187706751
 H    0.0000000000   -0.0000000000    5.4883189969
 F   -0.0103882622   -4.4334719580   -1.7602325490
 H    0.0069629314   -4.0854861639    3.1187706751
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
