*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223499647   -0.1835672231    0.0049814722
 H   -6.2869920293    0.2306409508   -1.5290934158
 H   -3.7629444227    1.0563764832   -0.0042961459
 H   -6.3002364153    0.2290993260    1.5301975284
 H   -0.9260816915   -2.3993031179   -0.0000531371
 H    1.8807910484   -3.4336993293   -1.6670616959
 H    1.8811763872   -3.4336799397    1.6663184618
 C    1.1344366335   -2.4694727649   -0.0002909249
 N    2.2649941712    0.0983091516   -0.0004365536
 O    0.7013247731    1.7823534724   -0.0002655891
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
