*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8234244165    0.0890014788   -0.0000000000
 O   -2.7319485163    2.1407346796    0.0000000000
 N   -2.6791396481   -2.1796957508   -0.0000000000
 H   -3.7376944209   -3.7548167100   -0.0000000000
 H   -0.7536437328   -2.3098892609   -0.0000000000
 H   -5.9035966976   -0.0190392377    0.0000000000
 C    3.8281686426   -0.0836817188    0.0000000000
 O    2.7284618615   -2.1371663531    0.0000000000
 N    2.6835849964    2.1791859172    0.0000000000
 H    3.7404819788    3.7572838001    0.0000000000
 H    0.7477318622    2.3002395332    0.0000000000
 H    5.9010180908    0.0178436221   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
