*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976228820    3.3699527530    0.0000000000
 H    0.7180673614    4.1793018838   -1.5285247900
 H    0.7180673614    4.1793018838    1.5285247900
 H    0.4298356455    1.5254362907    0.0000000000
 N   -0.1280294481   -2.7719670211   -0.0000000000
 H    0.1796788334   -3.8785602488   -1.5361939547
 H   -1.9996757054   -2.3469600949   -0.0000000000
 H    0.1796788334   -3.8785602488    1.5361939547
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
