*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004696116    4.4323503311   -1.7627881698
 C   -0.0014482616    2.2405907053   -0.4836426952
 C   -0.0034575329   -2.2992897604    2.1425776260
 C   -0.0004016767    0.0023421952   -1.8515724766
 C   -0.0034606653    2.2969335006    2.1466614966
 C   -0.0044522735    0.0023571975    3.4427443502
 C   -0.0014513774   -2.2429804049   -0.4795603641
 H    0.0011601621    0.0024219870   -3.8929678704
 H    0.0102337668    4.0904588993    3.1236611695
 H   -0.0060168834    0.0023268738    5.4877616405
 F   -0.0004726093   -4.4346555338   -1.7588506093
 H    0.0102369627   -4.0928559905    3.1195023382
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
