*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2243295426   -0.1807250024    0.0000000000
 H   -6.3049697732    0.2298246886   -1.5310786455
 H   -3.7544560231    1.0558142193    0.0000000000
 H   -6.3049697732    0.2298246886    1.5310786455
 H   -0.9235828514   -2.3991132142    0.0000000000
 H    1.8832069035   -3.4342475297   -1.6666900900
 H    1.8832069035   -3.4342475297    1.6666900900
 C    1.1369167202   -2.4698318052    0.0000000000
 N    2.2681583146    0.0976488263   -0.0000000000
 O    0.7049376120    1.7821096674   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
