*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056154079    4.4384627341   -1.7596231448
 C    0.0028409727    2.2455272227   -0.4824972677
 C   -0.0029025665   -2.2942114652    2.1436425548
 C   -0.0000014910   -0.0011770984   -1.8554887916
 C    0.0029059797    2.2969077982    2.1467133021
 C   -0.0000014836   -0.0011740504    3.4390085989
 C   -0.0028375754   -2.2428406385   -0.4797936053
 H   -0.0000039156   -0.0030924619   -3.8968838859
 H   -0.0092691551    4.0885989308    3.1270927725
 H   -0.0000040115   -0.0031732005    5.4840255108
 F   -0.0056134955   -4.4369484180   -1.7549044658
 H    0.0092713339   -4.0868793529    3.1222348576
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
