*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245519492   -0.1832849077   -0.0000000000
 H   -6.2987563060    0.2321583518   -1.5342842210
 H   -3.7598420194    1.0593663831    0.0000000000
 H   -6.2987563060    0.2321583518    1.5342842210
 H   -0.9307584573   -2.4115085287    0.0000000000
 H    1.8868760132   -3.4336211659   -1.6633952982
 H    1.8868760132   -3.4336211659    1.6633952982
 C    1.1381716813   -2.4741342399    0.0000000000
 N    2.2590128426    0.0979037517    0.0000000000
 O    0.7058469776    1.7916401789   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
