*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0004715014    4.4335028485   -1.7616526834
 C    0.0014496906    2.2417854649   -0.4824348310
 C    0.0034579031   -2.2981116473    2.1437862594
 C    0.0004021043   -0.0000000000   -1.8524059303
 C    0.0034579031    2.2981116473    2.1437862594
 C    0.0044505501    0.0000000000    3.4419110190
 C    0.0014496906   -2.2417854649   -0.4824348310
 H   -0.0011589051   -0.0000000000   -3.8938013263
 H   -0.0102369577    4.0916574645    3.1207484380
 H    0.0060219759   -0.0000000000    5.4969283073
 F    0.0004715014   -4.4335028485   -1.7616526834
 H   -0.0102369577   -4.0916574645    3.1207484380
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
