*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4985553144   -0.8333107710    0.0000000000
 O   -3.0942751909    1.6204713463   -0.0000000000
 O   -1.8820011562   -2.4824569083    0.0000000000
 H   -5.5265468213   -1.2689372817    0.0000000000
 H   -1.2423778419    1.9533201757   -0.0000000000
 C    3.5013206617    0.8339047864    0.0000000000
 O    3.0970405382   -1.6198773309   -0.0000000000
 O    1.8847665035    2.4830509237    0.0000000000
 H    5.5154854321    1.2665612200    0.0000000000
 H    1.2451431892   -1.9527261603   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
