*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252811581   -0.1829920774   -0.0008970626
 H   -6.2987263935    0.2350359488   -1.5350105095
 H   -3.7609417557    1.0600917139    0.0022985058
 H   -6.3004916885    0.2292271735    1.5335519516
 H   -0.9224202122   -2.4030127982    0.0039475433
 H    1.8865309286   -3.4405749598   -1.6696530306
 H    1.8837656932   -3.4314765173    1.6637240044
 C    1.1381318357   -2.4721713018    0.0025465885
 N    2.2674276100    0.0961643437   -0.0001744498
 O    0.6961236304    1.7867654836   -0.0003335412
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
