*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4998137899   -0.8281664147   -0.0010859418
 O   -3.0953179012    1.6184100947   -0.0050858675
 O   -1.8841838395   -2.4782176301   -0.0021714447
 H   -5.5189396293   -1.2712749065    0.0035367366
 H   -1.2432573305    1.9502433351    0.0033092263
 C    3.4998137899    0.8281664147    0.0010859418
 O    3.0953179012   -1.6184100947    0.0050858675
 O    1.8841838395    2.4782176301    0.0021714447
 H    5.5189396293    1.2712749065   -0.0035367366
 H    1.2432573305   -1.9502433351   -0.0033092263
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
