*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233977606   -0.1848393808   -0.0045078211
 H   -6.3003814309    0.2426379688   -1.5335289007
 H   -3.7594039085    1.0586306711    0.0033432776
 H   -6.2952967922    0.2172777620    1.5349305316
 H   -0.9251779400   -2.3992477733   -0.0022978201
 H    1.8803892700   -3.4455286193   -1.6640708389
 H    1.8831295811   -3.4223927366    1.6692237903
 C    1.1353315276   -2.4696671263   -0.0035028962
 N    2.2661943631    0.0979758005    0.0013330912
 O    0.7027315805    1.7822104429   -0.0009224137
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
