*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248580459    0.0879210377   -0.0016252270
 O   -2.7305606805    2.1386997149    0.0001561901
 N   -2.6822333456   -2.1817434122    0.0006969858
 H   -3.7388082411   -3.7553946988   -0.0003733029
 H   -0.7504629416   -2.3041189572    0.0006360709
 H   -5.9025900371   -0.0187801263    0.0005092831
 C    3.8248580459   -0.0879210377   -0.0016252270
 O    2.7305606805   -2.1386997149    0.0001561901
 N    2.6822333456    2.1817434122    0.0006969858
 H    3.7388082411    3.7553946988   -0.0003733029
 H    0.7504629416    2.3041189572    0.0006360709
 H    5.9025900371    0.0187801263    0.0005092831
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
