*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136634515    4.4362757447   -1.7623739022
 C    0.0029876677    2.2445566888   -0.4832030895
 C    0.0043622509   -2.2954627427    2.1431209289
 C   -0.0021887317    0.0000013366   -1.8486218732
 C   -0.0024793721    2.2954698751    2.1431235937
 C   -0.0018579495   -0.0000013618    3.4459119255
 C   -0.0014643065   -2.2445611553   -0.4832052061
 H   -0.0065997962    0.0000066736   -3.8900131004
 H   -0.0070620919    4.0890421754    3.1201223944
 H   -0.0062522024   -0.0000090973    5.4909250935
 F   -0.0066053255   -4.4362992075   -1.7623776889
 H    0.0134964056   -4.0890189296    3.1201173598
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
