*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4348825635   -1.7563443730
 C    0.0000000000    2.2415840440   -0.4798390010
 C   -0.0000000000   -2.2972549572    2.1484619798
 C    0.0000000000    0.0022610073   -1.8538318398
 C    0.0000000000    2.2960209292    2.1414216281
 C    0.0000000000    0.0042392695    3.4405805284
 C   -0.0000000000   -2.2447600118   -0.4828402443
 H    0.0000000000    0.0048140569   -3.8952262363
 H    0.0000000000    4.0900228795    3.1176420217
 H    0.0000000000   -0.0059928509    5.4855728195
 F   -0.0000000000   -4.4369827128   -1.7611923044
 H   -0.0000000000   -4.0888342172    3.1291214568
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
