*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958829639    3.3692878832    0.0000000000
 H    0.7166968135    4.1838154011   -1.5346524043
 H    0.7166968135    4.1838154011    1.5346524043
 H    0.4319485818    1.5188735965    0.0000000000
 N   -0.1280140475   -2.7726231113    0.0000000000
 H    0.1789678822   -3.8794180464   -1.5361939627
 H   -1.9993809620   -2.3463878803   -0.0000000000
 H    0.1789678822   -3.8794180464    1.5361939627
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
