*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975985302    3.3717142836    0.0022602792
 H    0.7285320549    4.1898855680   -1.5320728789
 H    0.7146739670    4.1750496223    1.5341510828
 H    0.4290807621    1.5209760348   -0.0017435072
 N   -0.1335466759   -2.7701700387   -0.0059720948
 H    0.1762161126   -3.8869243807   -1.5343802796
 H   -2.0088211503   -2.3615114923   -0.0001036945
 H    0.1914634595   -3.8610743994    1.5378610930
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
