*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2156792669   -0.1882514285   -0.0000000000
 H   -6.2903043477    0.2261023725   -1.5342842100
 H   -3.7522301438    1.0558844469    0.0000000000
 H   -6.2903043477    0.2261023725    1.5342842100
 H   -0.9316670405   -2.3947197669    0.0000000000
 H    1.8747806375   -3.4307812348   -1.6666900733
 H    1.8747806375   -3.4307812348    1.6666900733
 C    1.1288090585   -2.4661190205    0.0000000000
 N    2.2608987634    0.1009877646   -0.0000000000
 O    0.7050345397    1.7786327380   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
