*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2249594321   -0.1833052677   -0.0000000000
 H   -6.2992006921    0.2320425590   -1.5342842210
 H   -3.7603599039    1.0594761417    0.0000000000
 H   -6.2992006921    0.2320425590    1.5342842210
 H   -0.9256106316   -2.4016876809   -0.0000000000
 H    1.8865056294   -3.4336128746   -1.6691151515
 H    1.8865056294   -3.4336128746    1.6691151515
 C    1.1346999824   -2.4777125329   -0.0000000000
 N    2.2658319521    0.1007400609    0.0000000000
 O    0.6999066485    1.7826869191    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
