*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136745586    4.4346663334   -1.7572859690
 C    0.0029746230    2.2430244847   -0.4779830811
 C    0.0043786052   -2.2993122217    2.1410153260
 C   -0.0021989451   -0.0037527016   -1.8508485703
 C   -0.0024850359    2.2993863229    2.1453448984
 C   -0.0018557856    0.0037832601    3.4420414139
 C   -0.0014549852   -2.2430328552   -0.4823136509
 H   -0.0066000265   -0.0038326466   -3.8922398174
 H   -0.0070571839    4.0929899587    3.1222862207
 H   -0.0062594904    0.0037455026    5.4870545612
 F   -0.0066084795   -4.4347644815   -1.7614970937
 H    0.0134921452   -4.0929009556    3.1179521978
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
