*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868037221    2.3989836720   -2.1308233572
 C    0.7652271198    0.0042786224   -0.8949906608
 C    0.1922797417    0.0043708240    1.8328846492
 N   -0.2962429475    0.0044273682    3.9761679290
 H    2.8246276581    0.0051115180   -1.0659426943
 C   -0.2899514609   -2.4033088468   -2.1362830997
 H   -2.3451542590   -2.4549051613   -1.9643007173
 H    0.4817800993   -4.1032329952   -1.2524413824
 H    0.1984580324   -2.4176540860   -4.1350504489
 H   -2.3420486057    2.4489179178   -1.9588533023
 H    0.2015939610    2.4132506337   -4.1295941526
 H    0.4835184127    4.0997605332   -1.2473926753
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
