*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012698940   -0.8279211193   -0.0052818326
 O   -3.0930459261    1.6251474094    0.0119542868
 O   -1.8873748569   -2.4796554383   -0.0121284913
 H   -5.5186271990   -1.2789645218   -0.0133449083
 H   -1.2406216327    1.9549799354    0.0188009455
 C    3.5012698940    0.8279211193   -0.0052818326
 O    3.0930459261   -1.6251474094    0.0119542868
 O    1.8873748569    2.4796554383   -0.0121284913
 H    5.5186271990    1.2789645218   -0.0133449083
 H    1.2406216327   -1.9549799354    0.0188009455
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
