*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142337592    1.4066765339   -2.2725371351
 C    0.7418862646    2.7110234445    0.0188991367
 C    0.9998353099    1.4075085055    2.3029205492
 C    1.4285335945   -1.2004030202    2.2955078890
 C    1.6016091970   -2.5042596181    0.0041132970
 C    1.3437191016   -1.2005211013   -2.2797040520
 H    0.7052049776    2.4160086694   -4.0423331256
 H    0.3941244559    4.7291186265    0.0246978571
 H    0.8610128290    2.4179563668    4.0791978333
 H    1.6258293066   -2.2107778356    4.0664707629
 H    1.9318590630   -4.5257736117   -0.0016666088
 H    1.4754483687   -2.2115725247   -4.0564642253
 N   -5.4423338682   -0.3598250985   -0.0728101056
 H   -5.5740729072   -1.5750629836   -1.5517068823
 H   -6.0617664073   -1.3269513432    1.4641058593
 H   -3.5641911778   -0.0649346078    0.2013866271
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
