*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241515714    0.0855216721    0.0000020762
 O   -2.7311317680    2.1393097523    0.0001361838
 N   -2.6831654992   -2.1782045311   -0.0002355916
 H   -3.7386392258   -3.7563493851   -0.0000052731
 H   -0.7495862582   -2.3056560605    0.0003649768
 H   -5.9027866559   -0.0183136730   -0.0000066698
 C    3.8274535880   -0.0871628804   -0.0000057849
 O    2.7293031476   -2.1386004465   -0.0001355471
 N    2.6795557710    2.1806668065    0.0002384798
 H    3.7395273605    3.7557418390    0.0000039551
 H    0.7517765704    2.3044850925   -0.0003507410
 H    5.9018445410    0.0185618142   -0.0000060643
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
