*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5015594610   -0.8329150216    0.0000000000
 O   -3.0961011720    1.6278393834   -0.0000000000
 O   -1.8800748031   -2.4871297816    0.0000000000
 H   -5.5204468190   -1.2771328588    0.0000000000
 H   -1.2441999509    1.9606666583   -0.0000000000
 C    3.4996624542    0.8286329497    0.0000000000
 O    3.0925929924   -1.6175199446   -0.0000000000
 O    1.8907073450    2.4753220965    0.0000000000
 H    5.5192572633    1.2696232846    0.0000000000
 H    1.2401621511   -1.9473867659   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
