*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4346555067   -1.7603463897
 C    0.0000000000    2.2429803803   -0.4810557657
 C   -0.0000000000   -2.2969335385    2.1451668623
 C    0.0000000000   -0.0023422258   -1.8530682699
 C    0.0000000000    2.2992897349    2.1410829919
 C   -0.0000000000   -0.0023572296    3.4412500849
 C   -0.0000000000   -2.2405907426   -0.4851380992
 H    0.0000000000   -0.0024220170   -3.8944642613
 H    0.0000000000    4.0879930814    3.1269783180
 H   -0.0000000000   -0.0023269064    5.4862679738
 F   -0.0000000000   -4.4323503652   -1.7642839539
 H   -0.0000000000   -4.0855956781    3.1311369446
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
