*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103900924    4.4313378820   -1.7578326460
 C   -0.0038149077    2.2378540943   -0.4817247149
 C    0.0039111616   -2.2943173478    2.1444941981
 C    0.0000000000    0.0000000000   -1.8581034719
 C   -0.0039111616    2.2943173478    2.1444941981
 C    0.0000000000   -0.0000000000    3.4493078364
 C    0.0038149077   -2.2378540943   -0.4817247149
 H    0.0000000000    0.0000000000   -3.8994994648
 H   -0.0069711860    4.0893511992    3.1188110681
 H    0.0000000000   -0.0000000000    5.4943257255
 F   -0.0103900924   -4.4313378820   -1.7578326460
 H    0.0069711860   -4.0893511992    3.1188110681
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
