*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4961160680   -0.8339538810    0.0000000000
 O   -3.1072059762    1.6223111745   -0.0000000000
 O   -1.8692689750   -2.4729471243    0.0000000000
 H   -5.5121774665   -1.2908259491    0.0000000000
 H   -1.2574287502    1.9667474387   -0.0000000000
 C    3.5050119470    0.8275597675    0.0000000000
 O    3.0814050699   -1.6229598295   -0.0000000000
 O    1.9015056282    2.4893954396    0.0000000000
 H    5.5273326742    1.2558756858    0.0000000000
 H    1.2269419166   -1.9412027223   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
