*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8284547140    3.5011936218   -0.0000000000
 O    1.6181056368    3.0966065255    0.0000000000
 O   -2.4785512897    1.8856025756   -0.0000000000
 H   -1.2699874269    5.5134420386   -0.0000000000
 H    1.9498533827    1.2444894893    0.0000000000
 C    0.8278906470   -3.4984033130   -0.0000000000
 O   -1.6186995260   -3.0939740003    0.0000000000
 O    2.4778981981   -1.8827238300   -0.0000000000
 H    1.2725665673   -5.5244335673   -0.0000000000
 H   -1.9505645301   -1.2418885514    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
