*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4410602847   -1.7481563724
 C    0.0000000000    2.2430301802   -0.4798157167
 C   -0.0000000000   -2.2993206606    2.1391910802
 C    0.0000000000   -0.0037541186   -1.8526793137
 C    0.0000000000    2.2993875623    2.1435180393
 C    0.0000000000    0.0037845747    3.4402148398
 C    0.0000000000   -2.2430342980   -0.4841442334
 H    0.0000000000   -0.0038393329   -3.8940753048
 H    0.0000000000    4.0929931127    3.1204665456
 H   -0.0000000000    0.0037545418    5.4852327286
 F   -0.0000000000   -4.4411345124   -1.7523633815
 H   -0.0000000000   -4.0929273341    3.1161375245
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
