*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975833828    3.3717268396   -0.0037960929
 H    0.7312138210    4.1815828080   -1.5322356494
 H    0.7119655616    4.1833705174    1.5339828311
 H    0.4290885802    1.5209873696    0.0005891466
 N   -0.1335278666   -2.7701621049   -0.0004408057
 H    0.1782326250   -3.8729261649   -1.5385700746
 H   -2.0087983695   -2.3615051311    0.0066738918
 H    0.1894090307   -3.8751289361    1.5337967531
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
