*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267388468    0.0847608779   -0.0015167639
 O   -2.7298628509    2.1392086316    0.0000722896
 N   -2.6804954422   -2.1771343938   -0.0019140046
 H   -3.7393649065   -3.7567031370    0.0018826062
 H   -0.7509112154   -2.3060215676   -0.0012539898
 H   -5.9020292240   -0.0181013323    0.0007860869
 C    3.8267388468   -0.0847608779    0.0015167639
 O    2.7298628509   -2.1392086316   -0.0000722896
 N    2.6804954422    2.1771343938    0.0019140046
 H    3.7393649065    3.7567031370   -0.0018826062
 H    0.7509112154    2.3060215676    0.0012539898
 H    5.9020292240    0.0181013323   -0.0007860869
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
