*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975072077    3.3717914984   -0.0000000000
 H    0.7210625351    4.1831639426   -1.5331396888
 H    0.7210625351    4.1831639426    1.5331396888
 H    0.4305885329    1.5214525939    0.0000000000
 N   -0.1287613551   -2.7701240211    0.0000000000
 H    0.1829445816   -3.8751719689   -1.5314008872
 H   -2.0123342038   -2.3611588209   -0.0000000000
 H    0.1829445816   -3.8751719689    1.5314008872
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
