*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0014381927   -3.4210811002   -0.0012627104
 H   -0.9766008186   -2.7309223224   -1.6792956065
 H   -0.9669100153   -2.7313615599    1.6825445236
 H    1.9396799599   -2.7318188459   -0.0067681014
 H   -0.0019198889   -5.4808928844   -0.0015304441
 C    0.0023628403    3.4224158699   -0.0003795381
 H   -0.0116945917    5.4771635711   -0.0085058439
 H    0.9800290612    2.7344346869   -1.6717061536
 H    0.9750215097    2.7443477111    1.6901345979
 H   -1.9385298640    2.7177148737   -0.0032307234
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
