*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874142800    2.3981141228   -2.1314493732
 C    0.7573197742    0.0000000000   -0.8930019274
 C    0.1901905303    0.0000000000    1.8301918043
 N   -0.2946856809    0.0000000000    3.9743029718
 H    2.8168167469    0.0000000000   -1.0627902902
 C   -0.2874142800   -2.3981141228   -2.1314493732
 H   -2.3423478307   -2.4556355354   -1.9581344813
 H    0.4877411992   -4.0930197970   -1.2526512422
 H    0.2008422411   -2.4083356156   -4.1354261388
 H   -2.3423478307    2.4556355354   -1.9581344813
 H    0.2008422411    2.4083356156   -4.1354261388
 H    0.4877411992    4.0930197970   -1.2526512422
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
