*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0044079299    4.4313688363   -1.7578640829
 C    0.0030411706    2.2378573460   -0.4817254406
 C    0.0002284614   -2.2943206815    2.1444919662
 C    0.0045152873    0.0000000000   -1.8581034082
 C    0.0002284614    2.2943206815    2.1444919662
 C   -0.0011690083    0.0000000000    3.4493048561
 C    0.0030411706   -2.2378573460   -0.4817254406
 H   -0.0137120725   -0.0000000000   -3.8994180246
 H   -0.0008150427    4.0893571411    3.1188082773
 H   -0.0033592449   -0.0000000000    5.4943215723
 F    0.0044079299   -4.4313688363   -1.7578640829
 H   -0.0008150427   -4.0893571411    3.1188082773
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
