*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5009829276   -0.8306210542   -0.0017021288
 O   -3.0924151776    1.6226522791    0.0006282046
 O   -1.8870352409   -2.4813530404    0.0008289904
 H   -5.5196416748   -1.2736295368    0.0004251638
 H   -1.2451680000    1.9538319707    0.0000843643
 C    3.5009829276    0.8306210542    0.0017021288
 O    3.0924151776   -1.6226522791   -0.0006282046
 O    1.8870352409    2.4813530404   -0.0008289904
 H    5.5196416748    1.2736295368   -0.0004251638
 H    1.2451680000   -1.9538319707   -0.0000843643
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
