*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323147850   -1.7635101670
 C   -0.0000000000    2.2405409182   -0.4843887195
 C   -0.0000000000   -2.2969027246    2.1490482936
 C   -0.0000000000    0.0037540532   -1.8514677243
 C   -0.0000000000    2.2968356117    2.1447212438
 C   -0.0000000000   -0.0037846557    3.4442747926
 C   -0.0000000000   -2.2405368817   -0.4800601125
 H   -0.0000000000    0.0038393951   -3.8928637154
 H   -0.0000000000    4.0904101255    3.1217267288
 H    0.0000000000   -0.0037546237    5.4792926815
 F   -0.0000000000   -4.4322399625   -1.7593028440
 H    0.0000000000   -4.0904760404    3.1260559779
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
