*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219558517   -0.1859606541    0.0015123814
 H   -6.2972987068    0.2274507096   -1.5325231335
 H   -3.7581371122    1.0577389777   -0.0003133761
 H   -6.2956163221    0.2299752362    1.5360438089
 H   -0.9235660204   -2.3998617309   -0.0001280168
 H    1.8860821845   -3.4316387529   -1.6713993343
 H    1.8660199700   -3.4305828478    1.6719805390
 C    1.1369529626   -2.4698793184   -0.0044479906
 N    2.2676132766    0.0978504005    0.0015256309
 O    0.7040241095    1.7819649891   -0.0022505089
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
