*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4327763728   -1.7600616870
 C    0.0000000000    2.2461706749   -0.4861146325
 C    0.0000000000   -2.3024177275    2.1477530749
 C    0.0000000000    0.0019908826   -1.8521603997
 C    0.0000000000    2.2937992975    2.1402793591
 C    0.0000000000   -0.0021983902    3.4421398116
 C    0.0000000000   -2.2373936701   -0.4782678247
 H   -0.0000000000   -0.0015818143   -3.8935532663
 H    0.0000000000    4.0865653129    3.1187676157
 H    0.0000000000    0.0011269235    5.4871549972
 F   -0.0000000000   -4.4220071085   -1.7556282674
 H    0.0000000000   -4.0968307535    3.1232176548
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
