*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4299498792   -1.7671222781
 C   -0.0000000000    2.2437392945   -0.4785154189
 C    0.0000000000   -2.2980237876    2.1444781927
 C   -0.0000000000    0.0029283411   -1.8500803102
 C   -0.0000000000    2.2981983829    2.1477458200
 C   -0.0000000000   -0.0008355881    3.4442367848
 C   -0.0000000000   -2.2398305402   -0.4817029574
 H   -0.0000000000    0.0043796460   -3.8914757872
 H   -0.0000000000    4.0959622153    3.1170210419
 H    0.0000000000   -0.0022894679    5.4892541571
 F    0.0000000000   -4.4370143853   -1.7515090487
 H    0.0000000000   -4.0971639898    3.1111962397
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
